350,山楂桂圆红枣汤,桂圆,20
349,山楂桂圆红枣汤,山楂,20
348,腊肉番茄炒土豆,土豆,50
347,腊肉番茄炒土豆,番茄,50
346,腊肉番茄炒土豆,腊肉,50
345,红枣煲鸡翅,鸡翅,100
344,红枣煲鸡翅,红枣,50
343,豆角焖面,面条,100
342,豆角焖面,豆角,100
341,荷兰豆炒肉片,肉,100
340,荷兰豆炒肉片,荷兰豆,100
339,红薯窝窝头,玉米面,100
338,红薯窝窝头,红薯,100
337,茴香鸡蛋饼,面粉,100
336,茴香鸡蛋饼,鸡蛋,100
335,茴香鸡蛋饼,茴香,100
334,京酱肉丝,豆皮,100
333,京酱肉丝,黄豆酱,100
332,京酱肉丝,猪肉,100
331,土豆焖鸡块,鸡肉,100
330,土豆焖鸡块,土豆焖鸡块,100
329,肉末蒸豆腐,猪肉,20
328,肉末蒸豆腐,豆腐,100
327,生菜香菇,香菇,100
326,生菜香菇,生菜,100
325,苦苣菜拌牛肉,牛肉,100
324,苦苣菜拌牛肉,苦苣菜,100
323,苦瓜炒虾仁,虾仁,100
322,苦瓜炒虾仁,苦瓜,100
321,砂锅白菜,粉丝,50
320,砂锅白菜,白菜,100
319,干锅茶树菇,猪肉,50
318,干锅茶树菇,茶树菇,100
317,栗子红烧肉,栗子,50
316,栗子红烧肉,猪肉,100
315,大盘鸡,鸡肉,200
314,烧鲶鱼,鲶鱼,100
313,焖羊肉,羊肉,100
312,炖鲫鱼,鲫鱼,100
311,鸡米花,鸡肉,100
310,上校鸡块,鸡肉,100
309,疙瘩汤,番茄,100
308,疙瘩汤,面粉,100
307,羊杂汤,羊杂,100
306,牛肉面,牛肉,100
305,牛肉面,面粉,100
304,酸辣汤,鸡蛋,20
303,酸辣汤,辣椒,20
302,凉拌番茄,白糖,50
301,鸡肉卷,薄面饼,50
300,鸡肉卷,鸡肉,50
299,汉堡,生菜,30
298,汉堡,鸡肉,100
297,汉堡,面包,100
296,咖喱土豆,咖喱,50
295,咖喱土豆,土豆,100
